date,year,month,day,weekday,predicted_value,SC_id
2023-12-11,2023,12,11,0,1769.8328125564149,61
2023-12-12,2023,12,12,1,1357.888600453909,61
2023-12-13,2023,12,13,2,1035.9468918633938,61
2023-12-14,2023,12,14,3,803.7752786201017,61
2023-12-15,2023,12,15,4,780.0511593051779,61
2023-12-16,2023,12,16,5,787.4359984346956,61
2023-12-17,2023,12,17,6,753.3623552628269,61
2023-12-18,2023,12,18,0,703.8633178631135,61
2023-12-19,2023,12,19,1,691.4424028116919,61
2023-12-20,2023,12,20,2,666.8011909656343,61
2023-12-21,2023,12,21,3,670.3570508800622,61
2023-12-22,2023,12,22,4,674.6830486585677,61
2023-12-23,2023,12,23,5,720.1063422853185,61
2023-12-24,2023,12,24,6,684.3857130026445,61
2023-12-25,2023,12,25,0,639.3471697090717,61
2023-12-26,2023,12,26,1,656.258198093361,61
2023-12-27,2023,12,27,2,636.1715279261116,61
2023-12-28,2023,12,28,3,635.6754873447353,61
2023-12-29,2023,12,29,4,639.5977167431265,61
2023-12-30,2023,12,30,5,716.2595581235364,61
2023-12-01,2023,12,1,4,9340.814556628466,63
2023-12-02,2023,12,2,5,7624.903364701197,63
2023-12-03,2023,12,3,6,6801.216720668599,63
2023-12-04,2023,12,4,0,6201.5330100972205,63
2023-12-05,2023,12,5,1,6103.779314639047,63
2023-12-06,2023,12,6,2,6093.423036755994,63
2023-12-07,2023,12,7,3,6021.718995254487,63
2023-12-08,2023,12,8,4,6204.550619121641,63
2023-12-09,2023,12,9,5,6240.639523593709,63
2023-12-10,2023,12,10,6,6416.552802361548,63
2023-12-11,2023,12,11,0,5587.628647355363,63
2023-12-12,2023,12,12,1,4549.58830460161,63
2023-12-13,2023,12,13,2,4213.718060350046,63
2023-12-14,2023,12,14,3,4043.060105033219,63
2023-12-15,2023,12,15,4,3981.15320684202,63
2023-12-16,2023,12,16,5,4077.611496143043,63
2023-12-17,2023,12,17,6,4250.450452340767,63
2023-12-18,2023,12,18,0,4300.356742111966,63
2023-12-19,2023,12,19,1,4081.588392464444,63
2023-12-20,2023,12,20,2,3930.6296606417745,63
2023-12-21,2023,12,21,3,3978.8010775689036,63
2023-12-22,2023,12,22,4,4039.5943973008543,63
2023-12-23,2023,12,23,5,4225.83566182293,63
2023-12-24,2023,12,24,6,4581.251678111032,63
2023-12-25,2023,12,25,0,5080.687651505694,63
2023-12-26,2023,12,26,1,4704.315124619752,63
2023-12-27,2023,12,27,2,4462.152942448854,63
2023-12-28,2023,12,28,3,4314.34621854499,63
2023-12-29,2023,12,29,4,4631.970877962187,63
2023-12-30,2023,12,30,5,4985.21918339096,63
2023-12-01,2023,12,1,4,871.6253926755162,66
2023-12-02,2023,12,2,5,887.7826652682852,66
2023-12-03,2023,12,3,6,872.3341682470054,66
2023-12-04,2023,12,4,0,824.6472891925368,66
2023-12-05,2023,12,5,1,822.1844145542127,66
2023-12-06,2023,12,6,2,817.7390477234148,66
2023-12-07,2023,12,7,3,823.606546494877,66
2023-12-08,2023,12,8,4,819.7689417620422,66
2023-12-09,2023,12,9,5,923.7125022853725,66
2023-12-10,2023,12,10,6,969.0825212955824,66
2023-12-11,2023,12,11,0,1033.0526192552643,66
2023-12-12,2023,12,12,1,836.1224007791607,66
2023-12-13,2023,12,13,2,820.4589968929649,66
2023-12-14,2023,12,14,3,786.8100564367487,66
2023-12-15,2023,12,15,4,787.1160901124822,66
2023-12-16,2023,12,16,5,815.141999337764,66
2023-12-17,2023,12,17,6,796.2278605195461,66
2023-12-18,2023,12,18,0,805.5472557136673,66
2023-12-19,2023,12,19,1,795.6161321822437,66
2023-12-20,2023,12,20,2,792.8361823911546,66
2023-12-21,2023,12,21,3,789.8502890697564,66
2023-12-22,2023,12,22,4,781.9959349807468,66
2023-12-23,2023,12,23,5,802.2975598528865,66
2023-12-24,2023,12,24,6,812.7236986899516,66
2023-12-25,2023,12,25,0,907.0012143770582,66
2023-12-26,2023,12,26,1,828.9529367093346,66
2023-12-27,2023,12,27,2,813.5637704967521,66
2023-12-28,2023,12,28,3,803.673486202606,66
2023-12-29,2023,12,29,4,791.3089467789978,66
2023-12-30,2023,12,30,5,813.2408824484446,66
2023-12-01,2023,12,1,4,2126.4481580983847,68
2023-12-02,2023,12,2,5,2370.3635820923373,68
2023-12-03,2023,12,3,6,2324.8546558949165,68
2023-12-04,2023,12,4,0,2022.9384020487778,68
2023-12-05,2023,12,5,1,1874.1946048387326,68
2023-12-06,2023,12,6,2,1780.0153282145038,68
2023-12-07,2023,12,7,3,1753.5281181158498,68
2023-12-08,2023,12,8,4,1986.1109626959078,68
2023-12-09,2023,12,9,5,2398.2426832527854,68
2023-12-10,2023,12,10,6,2697.512858083006,68
2023-12-11,2023,12,11,0,2336.8973099151626,68
2023-12-12,2023,12,12,1,2220.785447997041,68
2023-12-13,2023,12,13,2,1780.3033510241657,68
2023-12-14,2023,12,14,3,1597.838234229479,68
2023-12-15,2023,12,15,4,1621.7639953768812,68
2023-12-16,2023,12,16,5,1848.3584608430974,68
2023-12-17,2023,12,17,6,1790.1381839918904,68
2023-12-18,2023,12,18,0,1854.6627269452438,68
2023-12-19,2023,12,19,1,1793.6129308147356,68
2023-12-20,2023,12,20,2,1715.7922126110643,68
2023-12-21,2023,12,21,3,1662.6312538371421,68
2023-12-22,2023,12,22,4,1662.3431704160757,68
2023-12-23,2023,12,23,5,1749.131270124577,68
2023-12-24,2023,12,24,6,1827.8000511466525,68
2023-12-25,2023,12,25,0,2000.8564791865647,68
2023-12-26,2023,12,26,1,1899.1737132375129,68
2023-12-27,2023,12,27,2,1790.4713741336018,68
2023-12-28,2023,12,28,3,1760.5416708779521,68
2023-12-29,2023,12,29,4,1731.6936340215616,68
2023-12-30,2023,12,30,5,1780.684394500684,68
